Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
File /app/ss_env/lib/python3.10/site-packages/kombu/resource.py first seen with mtime 1716284494.9677281
File /app/ss_env/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1713851685.0193915
File /app/ss_env/lib/python3.10/site-packages/async_timeout/__init__.py first seen with mtime 1713851685.029065
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1713851688.0568805
File /app/ss_env/lib/python3.10/site-packages/celery/app/annotations.py first seen with mtime 1716284495.9922526
File /usr/lib/python3.10/datetime.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1713851688.0870192
File /app/ss_env/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1713851687.9078877
File /app/ss_env/lib/python3.10/site-packages/amqp/sasl.py first seen with mtime 1716284494.6410098
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/amqp/serialization.py first seen with mtime 1716284494.6435335
File /app/ss_env/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1713851687.9022872
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/url.py first seen with mtime 1716284495.1053996
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/cffi/api.py first seen with mtime 1715661492.271165
File /app/ss_env/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1713851688.167952
File /app/ss_env/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1713851689.4741397
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1713851686.3019893
File /app/ss_env/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1713851688.0731018
File /app/ss_env/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1713851688.288996
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/collections.py first seen with mtime 1716284495.0838516
File /app/ss_env/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1713851688.210361
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1713851686.3022282
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1713851688.0950942
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/helpers.py first seen with mtime 1713851689.0009649
File /usr/lib/python3.10/difflib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1713851688.3313832
File /app/ss_env/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1713851687.973695
File /app/ss_env/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1713851687.9075692
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/hiredis.py first seen with mtime 1713851689.0012908
File /app/ss_env/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1713851689.4838178
File /app/ss_env/lib/python3.10/site-packages/vine/utils.py first seen with mtime 1716284487.8165643
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1713851685.8289979
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1713851688.1119685
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1713851688.0031579
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1713851686.296526
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1713851685.066461
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/imports.py first seen with mtime 1716284495.093955
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1713851688.3133414
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1713851687.9938326
File /app/ss_env/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1713851688.2916737
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1713851685.8293962
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1713851686.2919044
File /app/ss_env/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1716284492.713158
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1713851687.860539
File /app/ss_env/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1713851688.2227647
File /app/ss_env/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1713851688.1778665
File /app/ss_env/lib/python3.10/site-packages/billiard/util.py first seen with mtime 1716284493.8326597
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/sentinel.py first seen with mtime 1713851689.06184
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1713851686.043936
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/commands.py first seen with mtime 1713851689.0003147
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1713851687.8710701
File /app/ss_env/lib/python3.10/site-packages/celery/app/base.py first seen with mtime 1716284496.000019
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1713851687.8281426
File /app/ss_env/lib/python3.10/site-packages/MySQLdb/times.py first seen with mtime 1713851685.0037365
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1713851689.530722
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1713851688.1446111
File /app/ss_env/lib/python3.10/site-packages/celery/signals.py first seen with mtime 1716284495.9855962
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1713851688.0849078
File /app/ss_env/lib/python3.10/site-packages/dateutil/relativedelta.py first seen with mtime 1716284488.9958382
File /app/ss_env/lib/python3.10/site-packages/click/globals.py first seen with mtime 1716284492.7221012
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1713851687.673757
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1713851687.8321404
File /app/ss_env/lib/python3.10/site-packages/kombu/serialization.py first seen with mtime 1716284494.971783
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/vine/promises.py first seen with mtime 1716284487.8148546
File /app/ss_env/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1713851688.2903929
File /app/sonoshareweb/sonoshareapp/__init__.py first seen with mtime 1713851684.954695
File /app/ss_env/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1713851685.0237672
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/uuid.py first seen with mtime 1716284495.1065025
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1713851687.5194376
File /app/ss_env/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1713851689.0773067
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1713851689.5326254
File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
File /app/sonoshareweb/sonoshareapp/utils_spotify.py first seen with mtime 1716767723.021874
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/connection.py first seen with mtime 1716284494.9230943
File /app/ss_env/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1713851688.1675074
File /app/ss_env/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1713851689.5042222
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/_common.py first seen with mtime 1716284489.013511
File /app/ss_env/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1713851689.5066617
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-aarch64-linux-gnu.so first seen with mtime 1713851685.055984
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1713851688.0878482
File /app/ss_env/lib/python3.10/site-packages/spotipy/cache_handler.py first seen with mtime 1713851689.4570556
File /app/sonoshareweb/templates/base.html first seen with mtime 1713851684.9655597
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp first seen with mtime 1716756522.4189606
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/index.html first seen with mtime 1716767679.7147
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/create_spotify_playlist.html first seen with mtime 1715018159.360583
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/base.html first seen with mtime 1716744638.8986628
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/progress.html first seen with mtime 1716751097.9831705
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/playlist_created.html first seen with mtime 1714478190.1756892
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/review.tmp first seen with mtime 1716773577.7135737
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/test_create_song.html first seen with mtime 1714026902.5142334
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/review_playlist.html first seen with mtime 1716757063.0509074
(0.051) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.002) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.094) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.005) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /app/ss_env/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1713851688.1881797
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1713851686.2572856
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1713851686.2620306
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1713851685.715883
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1713851686.2583642
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1713851686.2524607
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1713851686.4715018
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1713851686.2567656
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1713851688.001545
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1713851687.6753564
